,Players,Values,links
399,Kingsley Coman,£18.90m,https://www.transfermarkt.com/kingsley-coman/profil/spieler/243714
400,Danny Ings,£19.98m,https://www.transfermarkt.com/danny-ings/profil/spieler/134294
401,Patrick Cutrone,£19.80m,https://www.transfermarkt.com/patrick-cutrone/profil/spieler/265078
402,Neal Maupay,£19.80m,https://www.transfermarkt.com/neal-maupay/profil/spieler/217115
403,Moussa Dembélé,£19.80m,https://www.transfermarkt.com/moussa-dembele/profil/spieler/229004
404,Guido Carrillo,£19.80m,https://www.transfermarkt.com/guido-carrillo/profil/spieler/184672
405,Vincent Janssen,£19.80m,https://www.transfermarkt.com/vincent-janssen/profil/spieler/207015
406,Raúl Jiménez,£19.80m,https://www.transfermarkt.com/raul-jimenez/profil/spieler/206040
407,Mario Mandzukic,£19.80m,https://www.transfermarkt.com/mario-mandzukic/profil/spieler/34572
408,André Schürrle,£19.80m,https://www.transfermarkt.com/andre-schurrle/profil/spieler/58205
409,Sergio Agüero,£19.53m,https://www.transfermarkt.com/sergio-aguero/profil/spieler/26399
410,Mariano Díaz,£19.35m,https://www.transfermarkt.com/mariano-diaz/profil/spieler/225020
411,Darren Bent,£19.35m,https://www.transfermarkt.com/darren-bent/profil/spieler/13239
412,Jarrod Bowen,£19.17m,https://www.transfermarkt.com/jarrod-bowen/profil/spieler/314875
413,Samu Castillejo,£19.17m,https://www.transfermarkt.com/samu-castillejo/profil/spieler/195171
414,Lucas,£19.17m,https://www.transfermarkt.com/lucas/profil/spieler/8517
415,Dominic Solanke,£19.08m,https://www.transfermarkt.com/dominic-solanke/profil/spieler/258889
416,Roque Santa Cruz,£19.08m,https://www.transfermarkt.com/roque-santa-cruz/profil/spieler/215
417,Matteo Politano,£18.99m,https://www.transfermarkt.com/matteo-politano/profil/spieler/165895
418,Elvir Baljic,£18.90m,https://www.transfermarkt.com/elvir-baljic/profil/spieler/6900
419,Nicola Ventola,£18.90m,https://www.transfermarkt.com/nicola-ventola/profil/spieler/5798
420,Alan Shearer,£18.90m,https://www.transfermarkt.com/alan-shearer/profil/spieler/3110
421,Suso,£18.90m,https://www.transfermarkt.com/suso/profil/spieler/111961
422,Paco Alcácer,£18.90m,https://www.transfermarkt.com/paco-alcacer/profil/spieler/126716
423,Raphinha,£18.90m,https://www.transfermarkt.com/raphinha/profil/spieler/411295
424,Kingsley Coman,£18.90m,https://www.transfermarkt.com/kingsley-coman/profil/spieler/243714
425,Danny Ings,£19.98m,https://www.transfermarkt.com/danny-ings/profil/spieler/134294
426,Patrick Cutrone,£19.80m,https://www.transfermarkt.com/patrick-cutrone/profil/spieler/265078
427,Neal Maupay,£19.80m,https://www.transfermarkt.com/neal-maupay/profil/spieler/217115
428,Moussa Dembélé,£19.80m,https://www.transfermarkt.com/moussa-dembele/profil/spieler/229004
429,Guido Carrillo,£19.80m,https://www.transfermarkt.com/guido-carrillo/profil/spieler/184672
430,Vincent Janssen,£19.80m,https://www.transfermarkt.com/vincent-janssen/profil/spieler/207015
431,Raúl Jiménez,£19.80m,https://www.transfermarkt.com/raul-jimenez/profil/spieler/206040
432,Mario Mandzukic,£19.80m,https://www.transfermarkt.com/mario-mandzukic/profil/spieler/34572
433,André Schürrle,£19.80m,https://www.transfermarkt.com/andre-schurrle/profil/spieler/58205
434,Sergio Agüero,£19.53m,https://www.transfermarkt.com/sergio-aguero/profil/spieler/26399
435,Mariano Díaz,£19.35m,https://www.transfermarkt.com/mariano-diaz/profil/spieler/225020
436,Darren Bent,£19.35m,https://www.transfermarkt.com/darren-bent/profil/spieler/13239
437,Jarrod Bowen,£19.17m,https://www.transfermarkt.com/jarrod-bowen/profil/spieler/314875
438,Samu Castillejo,£19.17m,https://www.transfermarkt.com/samu-castillejo/profil/spieler/195171
439,Lucas,£19.17m,https://www.transfermarkt.com/lucas/profil/spieler/8517
440,Dominic Solanke,£19.08m,https://www.transfermarkt.com/dominic-solanke/profil/spieler/258889
441,Roque Santa Cruz,£19.08m,https://www.transfermarkt.com/roque-santa-cruz/profil/spieler/215
442,Matteo Politano,£18.99m,https://www.transfermarkt.com/matteo-politano/profil/spieler/165895
443,Elvir Baljic,£18.90m,https://www.transfermarkt.com/elvir-baljic/profil/spieler/6900
444,Nicola Ventola,£18.90m,https://www.transfermarkt.com/nicola-ventola/profil/spieler/5798
445,Alan Shearer,£18.90m,https://www.transfermarkt.com/alan-shearer/profil/spieler/3110
446,Suso,£18.90m,https://www.transfermarkt.com/suso/profil/spieler/111961
447,Paco Alcácer,£18.90m,https://www.transfermarkt.com/paco-alcacer/profil/spieler/126716
448,Raphinha,£18.90m,https://www.transfermarkt.com/raphinha/profil/spieler/411295
449,Kingsley Coman,£18.90m,https://www.transfermarkt.com/kingsley-coman/profil/spieler/243714
450,Danny Ings,£19.98m,https://www.transfermarkt.com/danny-ings/profil/spieler/134294
451,Patrick Cutrone,£19.80m,https://www.transfermarkt.com/patrick-cutrone/profil/spieler/265078
452,Neal Maupay,£19.80m,https://www.transfermarkt.com/neal-maupay/profil/spieler/217115
453,Moussa Dembélé,£19.80m,https://www.transfermarkt.com/moussa-dembele/profil/spieler/229004
454,Guido Carrillo,£19.80m,https://www.transfermarkt.com/guido-carrillo/profil/spieler/184672
455,Vincent Janssen,£19.80m,https://www.transfermarkt.com/vincent-janssen/profil/spieler/207015
456,Raúl Jiménez,£19.80m,https://www.transfermarkt.com/raul-jimenez/profil/spieler/206040
457,Mario Mandzukic,£19.80m,https://www.transfermarkt.com/mario-mandzukic/profil/spieler/34572
458,André Schürrle,£19.80m,https://www.transfermarkt.com/andre-schurrle/profil/spieler/58205
459,Sergio Agüero,£19.53m,https://www.transfermarkt.com/sergio-aguero/profil/spieler/26399
460,Mariano Díaz,£19.35m,https://www.transfermarkt.com/mariano-diaz/profil/spieler/225020
461,Darren Bent,£19.35m,https://www.transfermarkt.com/darren-bent/profil/spieler/13239
462,Jarrod Bowen,£19.17m,https://www.transfermarkt.com/jarrod-bowen/profil/spieler/314875
463,Samu Castillejo,£19.17m,https://www.transfermarkt.com/samu-castillejo/profil/spieler/195171
464,Lucas,£19.17m,https://www.transfermarkt.com/lucas/profil/spieler/8517
465,Dominic Solanke,£19.08m,https://www.transfermarkt.com/dominic-solanke/profil/spieler/258889
466,Roque Santa Cruz,£19.08m,https://www.transfermarkt.com/roque-santa-cruz/profil/spieler/215
467,Matteo Politano,£18.99m,https://www.transfermarkt.com/matteo-politano/profil/spieler/165895
468,Elvir Baljic,£18.90m,https://www.transfermarkt.com/elvir-baljic/profil/spieler/6900
469,Nicola Ventola,£18.90m,https://www.transfermarkt.com/nicola-ventola/profil/spieler/5798
470,Alan Shearer,£18.90m,https://www.transfermarkt.com/alan-shearer/profil/spieler/3110
471,Suso,£18.90m,https://www.transfermarkt.com/suso/profil/spieler/111961
472,Paco Alcácer,£18.90m,https://www.transfermarkt.com/paco-alcacer/profil/spieler/126716
473,Raphinha,£18.90m,https://www.transfermarkt.com/raphinha/profil/spieler/411295
474,Kingsley Coman,£18.90m,https://www.transfermarkt.com/kingsley-coman/profil/spieler/243714
475,Danny Ings,£19.98m,https://www.transfermarkt.com/danny-ings/profil/spieler/134294
476,Patrick Cutrone,£19.80m,https://www.transfermarkt.com/patrick-cutrone/profil/spieler/265078
477,Neal Maupay,£19.80m,https://www.transfermarkt.com/neal-maupay/profil/spieler/217115
478,Moussa Dembélé,£19.80m,https://www.transfermarkt.com/moussa-dembele/profil/spieler/229004
479,Guido Carrillo,£19.80m,https://www.transfermarkt.com/guido-carrillo/profil/spieler/184672
480,Vincent Janssen,£19.80m,https://www.transfermarkt.com/vincent-janssen/profil/spieler/207015
481,Raúl Jiménez,£19.80m,https://www.transfermarkt.com/raul-jimenez/profil/spieler/206040
482,Mario Mandzukic,£19.80m,https://www.transfermarkt.com/mario-mandzukic/profil/spieler/34572
483,André Schürrle,£19.80m,https://www.transfermarkt.com/andre-schurrle/profil/spieler/58205
484,Sergio Agüero,£19.53m,https://www.transfermarkt.com/sergio-aguero/profil/spieler/26399
485,Mariano Díaz,£19.35m,https://www.transfermarkt.com/mariano-diaz/profil/spieler/225020
486,Darren Bent,£19.35m,https://www.transfermarkt.com/darren-bent/profil/spieler/13239
487,Jarrod Bowen,£19.17m,https://www.transfermarkt.com/jarrod-bowen/profil/spieler/314875
488,Samu Castillejo,£19.17m,https://www.transfermarkt.com/samu-castillejo/profil/spieler/195171
489,Lucas,£19.17m,https://www.transfermarkt.com/lucas/profil/spieler/8517
490,Dominic Solanke,£19.08m,https://www.transfermarkt.com/dominic-solanke/profil/spieler/258889
491,Roque Santa Cruz,£19.08m,https://www.transfermarkt.com/roque-santa-cruz/profil/spieler/215
492,Matteo Politano,£18.99m,https://www.transfermarkt.com/matteo-politano/profil/spieler/165895
493,Elvir Baljic,£18.90m,https://www.transfermarkt.com/elvir-baljic/profil/spieler/6900
494,Nicola Ventola,£18.90m,https://www.transfermarkt.com/nicola-ventola/profil/spieler/5798
495,Alan Shearer,£18.90m,https://www.transfermarkt.com/alan-shearer/profil/spieler/3110
496,Suso,£18.90m,https://www.transfermarkt.com/suso/profil/spieler/111961
497,Paco Alcácer,£18.90m,https://www.transfermarkt.com/paco-alcacer/profil/spieler/126716
498,Raphinha,£18.90m,https://www.transfermarkt.com/raphinha/profil/spieler/411295
499,Kingsley Coman,£18.90m,https://www.transfermarkt.com/kingsley-coman/profil/spieler/243714
500,Danny Ings,£19.98m,https://www.transfermarkt.com/danny-ings/profil/spieler/134294
501,Patrick Cutrone,£19.80m,https://www.transfermarkt.com/patrick-cutrone/profil/spieler/265078
502,Neal Maupay,£19.80m,https://www.transfermarkt.com/neal-maupay/profil/spieler/217115
503,Moussa Dembélé,£19.80m,https://www.transfermarkt.com/moussa-dembele/profil/spieler/229004
504,Guido Carrillo,£19.80m,https://www.transfermarkt.com/guido-carrillo/profil/spieler/184672
505,Vincent Janssen,£19.80m,https://www.transfermarkt.com/vincent-janssen/profil/spieler/207015
506,Raúl Jiménez,£19.80m,https://www.transfermarkt.com/raul-jimenez/profil/spieler/206040
507,Mario Mandzukic,£19.80m,https://www.transfermarkt.com/mario-mandzukic/profil/spieler/34572
508,André Schürrle,£19.80m,https://www.transfermarkt.com/andre-schurrle/profil/spieler/58205
509,Sergio Agüero,£19.53m,https://www.transfermarkt.com/sergio-aguero/profil/spieler/26399
510,Mariano Díaz,£19.35m,https://www.transfermarkt.com/mariano-diaz/profil/spieler/225020
511,Darren Bent,£19.35m,https://www.transfermarkt.com/darren-bent/profil/spieler/13239
512,Jarrod Bowen,£19.17m,https://www.transfermarkt.com/jarrod-bowen/profil/spieler/314875
513,Samu Castillejo,£19.17m,https://www.transfermarkt.com/samu-castillejo/profil/spieler/195171
514,Lucas,£19.17m,https://www.transfermarkt.com/lucas/profil/spieler/8517
515,Dominic Solanke,£19.08m,https://www.transfermarkt.com/dominic-solanke/profil/spieler/258889
516,Roque Santa Cruz,£19.08m,https://www.transfermarkt.com/roque-santa-cruz/profil/spieler/215
517,Matteo Politano,£18.99m,https://www.transfermarkt.com/matteo-politano/profil/spieler/165895
518,Elvir Baljic,£18.90m,https://www.transfermarkt.com/elvir-baljic/profil/spieler/6900
519,Nicola Ventola,£18.90m,https://www.transfermarkt.com/nicola-ventola/profil/spieler/5798
520,Alan Shearer,£18.90m,https://www.transfermarkt.com/alan-shearer/profil/spieler/3110
521,Suso,£18.90m,https://www.transfermarkt.com/suso/profil/spieler/111961
522,Paco Alcácer,£18.90m,https://www.transfermarkt.com/paco-alcacer/profil/spieler/126716
523,Raphinha,£18.90m,https://www.transfermarkt.com/raphinha/profil/spieler/411295
524,Kingsley Coman,£18.90m,https://www.transfermarkt.com/kingsley-coman/profil/spieler/243714
525,Danny Ings,£19.98m,https://www.transfermarkt.com/danny-ings/profil/spieler/134294
526,Patrick Cutrone,£19.80m,https://www.transfermarkt.com/patrick-cutrone/profil/spieler/265078
527,Neal Maupay,£19.80m,https://www.transfermarkt.com/neal-maupay/profil/spieler/217115
528,Moussa Dembélé,£19.80m,https://www.transfermarkt.com/moussa-dembele/profil/spieler/229004
529,Guido Carrillo,£19.80m,https://www.transfermarkt.com/guido-carrillo/profil/spieler/184672
530,Vincent Janssen,£19.80m,https://www.transfermarkt.com/vincent-janssen/profil/spieler/207015
531,Raúl Jiménez,£19.80m,https://www.transfermarkt.com/raul-jimenez/profil/spieler/206040
532,Mario Mandzukic,£19.80m,https://www.transfermarkt.com/mario-mandzukic/profil/spieler/34572
533,André Schürrle,£19.80m,https://www.transfermarkt.com/andre-schurrle/profil/spieler/58205
534,Sergio Agüero,£19.53m,https://www.transfermarkt.com/sergio-aguero/profil/spieler/26399
535,Mariano Díaz,£19.35m,https://www.transfermarkt.com/mariano-diaz/profil/spieler/225020
536,Darren Bent,£19.35m,https://www.transfermarkt.com/darren-bent/profil/spieler/13239
537,Jarrod Bowen,£19.17m,https://www.transfermarkt.com/jarrod-bowen/profil/spieler/314875
538,Samu Castillejo,£19.17m,https://www.transfermarkt.com/samu-castillejo/profil/spieler/195171
539,Lucas,£19.17m,https://www.transfermarkt.com/lucas/profil/spieler/8517
540,Dominic Solanke,£19.08m,https://www.transfermarkt.com/dominic-solanke/profil/spieler/258889
541,Roque Santa Cruz,£19.08m,https://www.transfermarkt.com/roque-santa-cruz/profil/spieler/215
542,Matteo Politano,£18.99m,https://www.transfermarkt.com/matteo-politano/profil/spieler/165895
543,Elvir Baljic,£18.90m,https://www.transfermarkt.com/elvir-baljic/profil/spieler/6900
544,Nicola Ventola,£18.90m,https://www.transfermarkt.com/nicola-ventola/profil/spieler/5798
545,Alan Shearer,£18.90m,https://www.transfermarkt.com/alan-shearer/profil/spieler/3110
546,Suso,£18.90m,https://www.transfermarkt.com/suso/profil/spieler/111961
547,Paco Alcácer,£18.90m,https://www.transfermarkt.com/paco-alcacer/profil/spieler/126716
548,Raphinha,£18.90m,https://www.transfermarkt.com/raphinha/profil/spieler/411295
549,Kingsley Coman,£18.90m,https://www.transfermarkt.com/kingsley-coman/profil/spieler/243714
550,Danny Ings,£19.98m,https://www.transfermarkt.com/danny-ings/profil/spieler/134294
551,Patrick Cutrone,£19.80m,https://www.transfermarkt.com/patrick-cutrone/profil/spieler/265078
552,Neal Maupay,£19.80m,https://www.transfermarkt.com/neal-maupay/profil/spieler/217115
553,Moussa Dembélé,£19.80m,https://www.transfermarkt.com/moussa-dembele/profil/spieler/229004
554,Guido Carrillo,£19.80m,https://www.transfermarkt.com/guido-carrillo/profil/spieler/184672
555,Vincent Janssen,£19.80m,https://www.transfermarkt.com/vincent-janssen/profil/spieler/207015
556,Raúl Jiménez,£19.80m,https://www.transfermarkt.com/raul-jimenez/profil/spieler/206040
557,Mario Mandzukic,£19.80m,https://www.transfermarkt.com/mario-mandzukic/profil/spieler/34572
558,André Schürrle,£19.80m,https://www.transfermarkt.com/andre-schurrle/profil/spieler/58205
559,Sergio Agüero,£19.53m,https://www.transfermarkt.com/sergio-aguero/profil/spieler/26399
560,Mariano Díaz,£19.35m,https://www.transfermarkt.com/mariano-diaz/profil/spieler/225020
561,Darren Bent,£19.35m,https://www.transfermarkt.com/darren-bent/profil/spieler/13239
562,Jarrod Bowen,£19.17m,https://www.transfermarkt.com/jarrod-bowen/profil/spieler/314875
563,Samu Castillejo,£19.17m,https://www.transfermarkt.com/samu-castillejo/profil/spieler/195171
564,Lucas,£19.17m,https://www.transfermarkt.com/lucas/profil/spieler/8517
565,Dominic Solanke,£19.08m,https://www.transfermarkt.com/dominic-solanke/profil/spieler/258889
566,Roque Santa Cruz,£19.08m,https://www.transfermarkt.com/roque-santa-cruz/profil/spieler/215
567,Matteo Politano,£18.99m,https://www.transfermarkt.com/matteo-politano/profil/spieler/165895
568,Elvir Baljic,£18.90m,https://www.transfermarkt.com/elvir-baljic/profil/spieler/6900
569,Nicola Ventola,£18.90m,https://www.transfermarkt.com/nicola-ventola/profil/spieler/5798
570,Alan Shearer,£18.90m,https://www.transfermarkt.com/alan-shearer/profil/spieler/3110
571,Suso,£18.90m,https://www.transfermarkt.com/suso/profil/spieler/111961
572,Paco Alcácer,£18.90m,https://www.transfermarkt.com/paco-alcacer/profil/spieler/126716
573,Raphinha,£18.90m,https://www.transfermarkt.com/raphinha/profil/spieler/411295
574,Kingsley Coman,£18.90m,https://www.transfermarkt.com/kingsley-coman/profil/spieler/243714
575,Danny Ings,£19.98m,https://www.transfermarkt.com/danny-ings/profil/spieler/134294
576,Patrick Cutrone,£19.80m,https://www.transfermarkt.com/patrick-cutrone/profil/spieler/265078
577,Neal Maupay,£19.80m,https://www.transfermarkt.com/neal-maupay/profil/spieler/217115
578,Moussa Dembélé,£19.80m,https://www.transfermarkt.com/moussa-dembele/profil/spieler/229004
579,Guido Carrillo,£19.80m,https://www.transfermarkt.com/guido-carrillo/profil/spieler/184672
580,Vincent Janssen,£19.80m,https://www.transfermarkt.com/vincent-janssen/profil/spieler/207015
581,Raúl Jiménez,£19.80m,https://www.transfermarkt.com/raul-jimenez/profil/spieler/206040
582,Mario Mandzukic,£19.80m,https://www.transfermarkt.com/mario-mandzukic/profil/spieler/34572
583,André Schürrle,£19.80m,https://www.transfermarkt.com/andre-schurrle/profil/spieler/58205
584,Sergio Agüero,£19.53m,https://www.transfermarkt.com/sergio-aguero/profil/spieler/26399
585,Mariano Díaz,£19.35m,https://www.transfermarkt.com/mariano-diaz/profil/spieler/225020
586,Darren Bent,£19.35m,https://www.transfermarkt.com/darren-bent/profil/spieler/13239
587,Jarrod Bowen,£19.17m,https://www.transfermarkt.com/jarrod-bowen/profil/spieler/314875
588,Samu Castillejo,£19.17m,https://www.transfermarkt.com/samu-castillejo/profil/spieler/195171
589,Lucas,£19.17m,https://www.transfermarkt.com/lucas/profil/spieler/8517
590,Dominic Solanke,£19.08m,https://www.transfermarkt.com/dominic-solanke/profil/spieler/258889
591,Roque Santa Cruz,£19.08m,https://www.transfermarkt.com/roque-santa-cruz/profil/spieler/215
592,Matteo Politano,£18.99m,https://www.transfermarkt.com/matteo-politano/profil/spieler/165895
593,Elvir Baljic,£18.90m,https://www.transfermarkt.com/elvir-baljic/profil/spieler/6900
594,Nicola Ventola,£18.90m,https://www.transfermarkt.com/nicola-ventola/profil/spieler/5798
595,Alan Shearer,£18.90m,https://www.transfermarkt.com/alan-shearer/profil/spieler/3110
596,Suso,£18.90m,https://www.transfermarkt.com/suso/profil/spieler/111961
597,Paco Alcácer,£18.90m,https://www.transfermarkt.com/paco-alcacer/profil/spieler/126716
598,Raphinha,£18.90m,https://www.transfermarkt.com/raphinha/profil/spieler/411295
599,Kingsley Coman,£18.90m,https://www.transfermarkt.com/kingsley-coman/profil/spieler/243714
