Players,values,links
Neymar,£199.80m,https://www.transfermarkt.com/neymar/profil/spieler/68290
Kylian Mbappé,£130.50m,https://www.transfermarkt.com/kylian-mbappe/profil/spieler/342229
Ousmane Dembélé,£117.00m,https://www.transfermarkt.com/ousmane-dembele/profil/spieler/288230
João Félix,£114.48m,https://www.transfermarkt.com/joao-felix/profil/spieler/462250
Antoine Griezmann,£108.00m,https://www.transfermarkt.com/antoine-griezmann/profil/spieler/125781
Cristiano Ronaldo,£105.30m,https://www.transfermarkt.com/cristiano-ronaldo/profil/spieler/8198
Eden Hazard,£103.50m,https://www.transfermarkt.com/eden-hazard/profil/spieler/50202
Gareth Bale,£90.90m,https://www.transfermarkt.com/gareth-bale/profil/spieler/39381
Cristiano Ronaldo,£84.60m,https://www.transfermarkt.com/cristiano-ronaldo/profil/spieler/8198
Gonzalo Higuaín,£81.00m,https://www.transfermarkt.com/gonzalo-higuain/profil/spieler/39153
Neymar,£79.38m,https://www.transfermarkt.com/neymar/profil/spieler/68290
Romelu Lukaku,£76.23m,https://www.transfermarkt.com/romelu-lukaku/profil/spieler/96341
Luis Suárez,£73.55m,https://www.transfermarkt.com/luis-suarez/profil/spieler/44352
Nicolas Pépé,£72.00m,https://www.transfermarkt.com/nicolas-pepe/profil/spieler/343052
Ángel Di María,£67.50m,https://www.transfermarkt.com/angel-di-maria/profil/spieler/45320
Romelu Lukaku,£66.60m,https://www.transfermarkt.com/romelu-lukaku/profil/spieler/96341
Thomas Lemar,£64.80m,https://www.transfermarkt.com/thomas-lemar/profil/spieler/205562
Victor Osimhen,£63.00m,https://www.transfermarkt.com/victor-osimhen/profil/spieler/401923
Zlatan Ibrahimovic,£62.55m,https://www.transfermarkt.com/zlatan-ibrahimovic/profil/spieler/3455
Riyad Mahrez,£61.02m,https://www.transfermarkt.com/riyad-mahrez/profil/spieler/171424
Álvaro Morata,£59.40m,https://www.transfermarkt.com/alvaro-morata/profil/spieler/128223
Edinson Cavani,£58.05m,https://www.transfermarkt.com/edinson-cavani/profil/spieler/48280
Christian Pulisic,£57.60m,https://www.transfermarkt.com/christian-pulisic/profil/spieler/315779
Pierre-Emerick Aubameyang,£57.38m,https://www.transfermarkt.com/pierre-emerick-aubameyang/profil/spieler/58864
Raheem Sterling,£57.33m,https://www.transfermarkt.com/raheem-sterling/profil/spieler/134425
Luka Jovic,£56.70m,https://www.transfermarkt.com/luka-jovic/profil/spieler/257462
Ángel Di María,£56.70m,https://www.transfermarkt.com/angel-di-maria/profil/spieler/45320
Diego Costa,£54.00m,https://www.transfermarkt.com/diego-costa/profil/spieler/44779
Anthony Martial,£54.00m,https://www.transfermarkt.com/anthony-martial/profil/spieler/182877
Luís Figo,£54.00m,https://www.transfermarkt.com/luis-figo/profil/spieler/3446
Fernando Torres,£52.65m,https://www.transfermarkt.com/fernando-torres/profil/spieler/7767
Hernán Crespo,£51.13m,https://www.transfermarkt.com/hernan-crespo/profil/spieler/3410
Hulk,£50.22m,https://www.transfermarkt.com/hulk/profil/spieler/80562
Antoine Griezmann,£48.60m,https://www.transfermarkt.com/antoine-griezmann/profil/spieler/125781
Timo Werner,£47.70m,https://www.transfermarkt.com/timo-werner/profil/spieler/170527
Alexandre Lacazette,£47.70m,https://www.transfermarkt.com/alexandre-lacazette/profil/spieler/93720
Leroy Sané,£46.80m,https://www.transfermarkt.com/leroy-sane/profil/spieler/192565
Mauro Icardi,£45.00m,https://www.transfermarkt.com/mauro-icardi/profil/spieler/68863
Sébastien Haller,£45.00m,https://www.transfermarkt.com/sebastien-haller/profil/spieler/181375
Bernardo Silva,£45.00m,https://www.transfermarkt.com/bernardo-silva/profil/spieler/241641
Alex Teixeira,£45.00m,https://www.transfermarkt.com/alex-teixeira/profil/spieler/66515
Christian Benteke,£41.85m,https://www.transfermarkt.com/christian-benteke/profil/spieler/50201
Christian Vieri,£41.83m,https://www.transfermarkt.com/christian-vieri/profil/spieler/5797
Leroy Sané,£40.50m,https://www.transfermarkt.com/leroy-sane/profil/spieler/192565
Rodrygo,£40.50m,https://www.transfermarkt.com/rodrygo/profil/spieler/412363
Vinícius Júnior,£40.50m,https://www.transfermarkt.com/vinicius-junior/profil/spieler/371998
Ronaldo,£40.50m,https://www.transfermarkt.com/ronaldo/profil/spieler/3140
Diogo Jota,£40.23m,https://www.transfermarkt.com/diogo-jota/profil/spieler/340950
Joelinton,£39.60m,https://www.transfermarkt.com/joelinton/profil/spieler/333241
Andriy Shevchenko,£39.49m,https://www.transfermarkt.com/andriy-shevchenko/profil/spieler/3522
Falcao,£38.70m,https://www.transfermarkt.com/falcao/profil/spieler/39152
Robinho,£38.70m,https://www.transfermarkt.com/robinho/profil/spieler/15511
Alexis Sánchez,£38.25m,https://www.transfermarkt.com/alexis-sanchez/profil/spieler/40433
Patrik Schick,£37.80m,https://www.transfermarkt.com/patrik-schick/profil/spieler/242086
Mohamed Salah,£37.80m,https://www.transfermarkt.com/mohamed-salah/profil/spieler/148455
Jackson Martínez,£37.80m,https://www.transfermarkt.com/jackson-martinez/profil/spieler/74418
Sadio Mané,£37.08m,https://www.transfermarkt.com/sadio-mane/profil/spieler/200512
Malcom,£36.90m,https://www.transfermarkt.com/malcom/profil/spieler/323704
Roberto Firmino,£36.90m,https://www.transfermarkt.com/roberto-firmino/profil/spieler/131789
Andy Carroll,£36.90m,https://www.transfermarkt.com/andy-carroll/profil/spieler/48066
Hakim Ziyech,£36.00m,https://www.transfermarkt.com/hakim-ziyech/profil/spieler/217111
Fábio Silva,£36.00m,https://www.transfermarkt.com/fabio-silva/profil/spieler/505653
Malcom,£36.00m,https://www.transfermarkt.com/malcom/profil/spieler/323704
Wissam Ben Yedder,£36.00m,https://www.transfermarkt.com/wissam-ben-yedder/profil/spieler/146854
Douglas Costa,£36.00m,https://www.transfermarkt.com/douglas-costa/profil/spieler/75615
Gonçalo Guedes,£36.00m,https://www.transfermarkt.com/goncalo-guedes/profil/spieler/225122
Federico Bernardeschi,£36.00m,https://www.transfermarkt.com/federico-bernardeschi/profil/spieler/197300
Cédric Bakambu,£36.00m,https://www.transfermarkt.com/cedric-bakambu/profil/spieler/127048
Paulo Dybala,£36.00m,https://www.transfermarkt.com/paulo-dybala/profil/spieler/206050
Hulk,£36.00m,https://www.transfermarkt.com/hulk/profil/spieler/80562
Lucas Moura,£36.00m,https://www.transfermarkt.com/lucas-moura/profil/spieler/77100
Sergio Agüero,£36.00m,https://www.transfermarkt.com/sergio-aguero/profil/spieler/26399
Falcao,£36.00m,https://www.transfermarkt.com/falcao/profil/spieler/39152
David Villa,£36.00m,https://www.transfermarkt.com/david-villa/profil/spieler/7980
Hernán Crespo,£36.00m,https://www.transfermarkt.com/hernan-crespo/profil/spieler/3410
Marc Overmars,£36.00m,https://www.transfermarkt.com/marc-overmars/profil/spieler/3513
Richarlison,£35.28m,https://www.transfermarkt.com/richarlison/profil/spieler/378710
Michy Batshuayi,£35.10m,https://www.transfermarkt.com/michy-batshuayi/profil/spieler/179184
Gonzalo Higuaín,£35.10m,https://www.transfermarkt.com/gonzalo-higuain/profil/spieler/39153
Didier Drogba,£34.65m,https://www.transfermarkt.com/didier-drogba/profil/spieler/3924
Hirving Lozano,£34.20m,https://www.transfermarkt.com/hirving-lozano/profil/spieler/316889
Raúl Jiménez,£34.20m,https://www.transfermarkt.com/raul-jimenez/profil/spieler/206040
Felipe Anderson,£34.20m,https://www.transfermarkt.com/felipe-anderson/profil/spieler/159372
André Silva,£34.20m,https://www.transfermarkt.com/andre-silva/profil/spieler/198008
Diego Costa,£34.20m,https://www.transfermarkt.com/diego-costa/profil/spieler/44779
Dimitar Berbatov,£34.20m,https://www.transfermarkt.com/dimitar-berbatov/profil/spieler/65
Fernando Torres,£34.20m,https://www.transfermarkt.com/fernando-torres/profil/spieler/7767
Edin Dzeko,£33.30m,https://www.transfermarkt.com/edin-dzeko/profil/spieler/28396
Filippo Inzaghi,£32.54m,https://www.transfermarkt.com/filippo-inzaghi/profil/spieler/5821
Gabriel Batistuta,£32.54m,https://www.transfermarkt.com/gabriel-batistuta/profil/spieler/5959
Javier Saviola,£32.31m,https://www.transfermarkt.com/javier-saviola/profil/spieler/7611
Vitolo,£32.04m,https://www.transfermarkt.com/vitolo/profil/spieler/67082
Willian,£31.95m,https://www.transfermarkt.com/willian/profil/spieler/52769
Romelu Lukaku,£31.82m,https://www.transfermarkt.com/romelu-lukaku/profil/spieler/96341
Nicolas Anelka,£31.50m,https://www.transfermarkt.com/nicolas-anelka/profil/spieler/3226
Álvaro Morata,£31.50m,https://www.transfermarkt.com/alvaro-morata/profil/spieler/128223
Dejan Kulusevski,£31.50m,https://www.transfermarkt.com/dejan-kulusevski/profil/spieler/431755
Shoya Nakajima,£31.50m,https://www.transfermarkt.com/shoya-nakajima/profil/spieler/188911
Krzysztof Piatek,£31.50m,https://www.transfermarkt.com/krzysztof-piatek/profil/spieler/327757
Jackson Martínez,£31.50m,https://www.transfermarkt.com/jackson-martinez/profil/spieler/74418
Eden Hazard,£31.50m,https://www.transfermarkt.com/eden-hazard/profil/spieler/50202
Willian,£31.50m,https://www.transfermarkt.com/willian/profil/spieler/52769
Karim Benzema,£31.50m,https://www.transfermarkt.com/karim-benzema/profil/spieler/18922
Arjen Robben,£31.50m,https://www.transfermarkt.com/arjen-robben/profil/spieler/4360
Nicolas Anelka,£31.05m,https://www.transfermarkt.com/nicolas-anelka/profil/spieler/3226
Alexis Sánchez,£30.60m,https://www.transfermarkt.com/alexis-sanchez/profil/spieler/40433
Arda Turan,£30.60m,https://www.transfermarkt.com/arda-turan/profil/spieler/21369
Memphis Depay,£30.60m,https://www.transfermarkt.com/memphis-depay/profil/spieler/167850
Ayoze Pérez,£30.06m,https://www.transfermarkt.com/ayoze-perez/profil/spieler/246968
Carlos Bacca,£29.97m,https://www.transfermarkt.com/carlos-bacca/profil/spieler/119235
Ángel Di María,£29.70m,https://www.transfermarkt.com/angel-di-maria/profil/spieler/45320
Wilfried Bony,£29.07m,https://www.transfermarkt.com/wilfried-bony/profil/spieler/81808
Kévin Gameiro,£28.80m,https://www.transfermarkt.com/kevin-gameiro/profil/spieler/27389
Gabriel Jesus,£28.80m,https://www.transfermarkt.com/gabriel-jesus/profil/spieler/363205
Arkadiusz Milik,£28.80m,https://www.transfermarkt.com/arkadiusz-milik/profil/spieler/191891
André Schürrle,£28.80m,https://www.transfermarkt.com/andre-schurrle/profil/spieler/58205
Denílson,£28.35m,https://www.transfermarkt.com/denilson/profil/spieler/7660
Shaun Wright-Phillips,£28.35m,https://www.transfermarkt.com/shaun-wright-phillips/profil/spieler/3467
Christian Benteke,£28.08m,https://www.transfermarkt.com/christian-benteke/profil/spieler/50201
Trincão,£27.90m,https://www.transfermarkt.com/trincao/profil/spieler/412669
Islam Slimani,£27.90m,https://www.transfermarkt.com/islam-slimani/profil/spieler/174915
Antonio Cassano,£27.90m,https://www.transfermarkt.com/antonio-cassano/profil/spieler/5962
Ollie Watkins,£27.72m,https://www.transfermarkt.com/ollie-watkins/profil/spieler/324358
Robin van Persie,£27.63m,https://www.transfermarkt.com/robin-van-persie/profil/spieler/4380
Alex Iwobi,£27.36m,https://www.transfermarkt.com/alex-iwobi/profil/spieler/242631
Rodrigo,£27.00m,https://www.transfermarkt.com/rodrigo/profil/spieler/131505
Steven Bergwijn,£27.00m,https://www.transfermarkt.com/steven-bergwijn/profil/spieler/284165
Ismaïla Sarr,£27.00m,https://www.transfermarkt.com/ismaila-sarr/profil/spieler/410225
Gelson Martins,£27.00m,https://www.transfermarkt.com/gelson-martins/profil/spieler/257448
Marcos Llorente,£27.00m,https://www.transfermarkt.com/marcos-llorente/profil/spieler/282411
Yannick Carrasco,£27.00m,https://www.transfermarkt.com/yannick-carrasco/profil/spieler/140776
Keita Baldé,£27.00m,https://www.transfermarkt.com/keita-balde/profil/spieler/238752
Álvaro Morata,£27.00m,https://www.transfermarkt.com/alvaro-morata/profil/spieler/128223
Paco Alcácer,£27.00m,https://www.transfermarkt.com/paco-alcacer/profil/spieler/126716
André Schürrle,£27.00m,https://www.transfermarkt.com/andre-schurrle/profil/spieler/58205
Gonçalo Guedes,£27.00m,https://www.transfermarkt.com/goncalo-guedes/profil/spieler/225122
Douglas Costa,£27.00m,https://www.transfermarkt.com/douglas-costa/profil/spieler/75615
Rodrigo,£27.00m,https://www.transfermarkt.com/rodrigo/profil/spieler/131505
Heung-min Son,£27.00m,https://www.transfermarkt.com/heung-min-son/profil/spieler/91845
Roberto Soldado,£27.00m,https://www.transfermarkt.com/roberto-soldado/profil/spieler/34870
Erik Lamela,£27.00m,https://www.transfermarkt.com/erik-lamela/profil/spieler/111630
Ezequiel Lavezzi,£27.00m,https://www.transfermarkt.com/ezequiel-lavezzi/profil/spieler/50570
Mario Gómez,£27.00m,https://www.transfermarkt.com/mario-gomez/profil/spieler/6288
Franck Ribéry,£27.00m,https://www.transfermarkt.com/franck-ribery/profil/spieler/22068
Gabriel Barbosa,£26.55m,https://www.transfermarkt.com/gabriel-barbosa/profil/spieler/244275
Mario Balotelli,£26.55m,https://www.transfermarkt.com/mario-balotelli/profil/spieler/45146
Dimitri Payet,£26.37m,https://www.transfermarkt.com/dimitri-payet/profil/spieler/37647
Anthony Modeste,£26.10m,https://www.transfermarkt.com/anthony-modeste/profil/spieler/50512
Emmanuel Adebayor,£26.10m,https://www.transfermarkt.com/emmanuel-adebayor/profil/spieler/8883
Carlos Tevez,£26.10m,https://www.transfermarkt.com/carlos-tevez/profil/spieler/4276
Yannick Bolasie,£26.01m,https://www.transfermarkt.com/yannick-bolasie/profil/spieler/75471
Ruud van Nistelrooy,£25.65m,https://www.transfermarkt.com/ruud-van-nistelrooy/profil/spieler/3407
Christian Vieri,£25.56m,https://www.transfermarkt.com/christian-vieri/profil/spieler/5797
Lucas Moura,£25.56m,https://www.transfermarkt.com/lucas-moura/profil/spieler/77100
Márcio Amoroso,£25.20m,https://www.transfermarkt.com/marcio-amoroso/profil/spieler/1263
Ronaldo,£25.20m,https://www.transfermarkt.com/ronaldo/profil/spieler/3140
Borja Iglesias,£25.20m,https://www.transfermarkt.com/borja-iglesias/profil/spieler/278359
Álvaro Negredo,£25.20m,https://www.transfermarkt.com/alvaro-negredo/profil/spieler/18644
Diego Milito,£25.20m,https://www.transfermarkt.com/diego-milito/profil/spieler/22202
Kelechi Iheanacho,£24.93m,https://www.transfermarkt.com/kelechi-iheanacho/profil/spieler/295330
Moise Kean,£24.75m,https://www.transfermarkt.com/moise-kean/profil/spieler/364135
Jonathan David,£24.30m,https://www.transfermarkt.com/jonathan-david/profil/spieler/533738
Yannick Carrasco,£24.30m,https://www.transfermarkt.com/yannick-carrasco/profil/spieler/140776
Pedro,£24.30m,https://www.transfermarkt.com/pedro/profil/spieler/65278
Samuel Eto'o,£24.30m,https://www.transfermarkt.com/samuel-etoo/profil/spieler/4257
Klaas-Jan Huntelaar,£24.30m,https://www.transfermarkt.com/klaas-jan-huntelaar/profil/spieler/4357
Samuel Eto'o,£24.30m,https://www.transfermarkt.com/samuel-etoo/profil/spieler/4257
Patrik Schick,£23.85m,https://www.transfermarkt.com/patrik-schick/profil/spieler/242086
Breel Embolo,£23.85m,https://www.transfermarkt.com/breel-embolo/profil/spieler/237662
Luis Suárez,£23.85m,https://www.transfermarkt.com/luis-suarez/profil/spieler/44352
Jérémy Doku,£23.40m,https://www.transfermarkt.com/jeremy-doku/profil/spieler/486049
Rhian Brewster,£23.40m,https://www.transfermarkt.com/rhian-brewster/profil/spieler/406560
Stevan Jovetic,£23.40m,https://www.transfermarkt.com/stevan-jovetic/profil/spieler/46104
Alexis Sánchez,£23.40m,https://www.transfermarkt.com/alexis-sanchez/profil/spieler/40433
Hernán Crespo,£23.40m,https://www.transfermarkt.com/hernan-crespo/profil/spieler/3410
Vincenzo Montella,£23.24m,https://www.transfermarkt.com/vincenzo-montella/profil/spieler/5960
Thorgan Hazard,£22.95m,https://www.transfermarkt.com/thorgan-hazard/profil/spieler/102226
Nani,£22.95m,https://www.transfermarkt.com/nani/profil/spieler/33706
Márcio Amoroso,£22.95m,https://www.transfermarkt.com/marcio-amoroso/profil/spieler/1263
Marko Arnautovic,£22.50m,https://www.transfermarkt.com/marko-arnautovic/profil/spieler/41384
Rony Lopes,£22.50m,https://www.transfermarkt.com/rony-lopes/profil/spieler/174694
Wesley,£22.50m,https://www.transfermarkt.com/wesley/profil/spieler/381362
Lautaro Martínez,£22.50m,https://www.transfermarkt.com/lautaro-martinez/profil/spieler/406625
Andriy Yarmolenko,£22.50m,https://www.transfermarkt.com/andriy-yarmolenko/profil/spieler/69015
Jesé,£22.50m,https://www.transfermarkt.com/jese/profil/spieler/134936
Lazar Markovic,£22.50m,https://www.transfermarkt.com/lazar-markovic/profil/spieler/144303
Álvaro Negredo,£22.50m,https://www.transfermarkt.com/alvaro-negredo/profil/spieler/18644
Bernard,£22.50m,https://www.transfermarkt.com/bernard/profil/spieler/175169
Arjen Robben,£22.50m,https://www.transfermarkt.com/arjen-robben/profil/spieler/4360
Joaquín,£22.50m,https://www.transfermarkt.com/joaquin/profil/spieler/7663
Michael Owen,£22.50m,https://www.transfermarkt.com/michael-owen/profil/spieler/1397
Alberto Gilardino,£22.50m,https://www.transfermarkt.com/alberto-gilardino/profil/spieler/5878
Marcelo Salas,£22.50m,https://www.transfermarkt.com/marcelo-salas/profil/spieler/3415
Savo Milosevic,£22.50m,https://www.transfermarkt.com/savo-milosevic/profil/spieler/7896
Zlatan Ibrahimovic,£22.32m,https://www.transfermarkt.com/zlatan-ibrahimovic/profil/spieler/3455
Darren Bent,£22.28m,https://www.transfermarkt.com/darren-bent/profil/spieler/13239
Aleksandar Mitrovic,£22.23m,https://www.transfermarkt.com/aleksandar-mitrovic/profil/spieler/51152
Ricardo Quaresma,£22.14m,https://www.transfermarkt.com/ricardo-quaresma/profil/spieler/4188
Luis Muriel,£22.05m,https://www.transfermarkt.com/luis-muriel/profil/spieler/119228
Juan Iturbe,£22.05m,https://www.transfermarkt.com/juan-iturbe/profil/spieler/81455
André Ayew,£21.69m,https://www.transfermarkt.com/andre-ayew/profil/spieler/45403
Darwin Núñez,£21.60m,https://www.transfermarkt.com/darwin-nunez/profil/spieler/546543
Krzysztof Piatek,£21.60m,https://www.transfermarkt.com/krzysztof-piatek/profil/spieler/327757
Lucas Alario,£21.60m,https://www.transfermarkt.com/lucas-alario/profil/spieler/193782
Zlatan Ibrahimovic,£21.60m,https://www.transfermarkt.com/zlatan-ibrahimovic/profil/spieler/3455
Lisandro López,£21.60m,https://www.transfermarkt.com/lisandro-lopez/profil/spieler/27661
Robbie Keane,£21.60m,https://www.transfermarkt.com/robbie-keane/profil/spieler/3144
Jô,£21.60m,https://www.transfermarkt.com/jotm/profil/spieler/34156
Thierry Henry,£21.60m,https://www.transfermarkt.com/thierry-henry/profil/spieler/3207
Alexandre Pato,£21.60m,https://www.transfermarkt.com/alexandre-pato/profil/spieler/37579
Robinho,£21.60m,https://www.transfermarkt.com/robinho/profil/spieler/15511
Andriy Shevchenko,£21.52m,https://www.transfermarkt.com/andriy-shevchenko/profil/spieler/3522
Mario Mandzukic,£21.06m,https://www.transfermarkt.com/mario-mandzukic/profil/spieler/34572
Adriano,£21.06m,https://www.transfermarkt.com/adriano/profil/spieler/5876
Odion Ighalo,£20.97m,https://www.transfermarkt.com/odion-ighalo/profil/spieler/62121
David Trézéguet,£20.92m,https://www.transfermarkt.com/david-trezeguet/profil/spieler/4146
Saïd Benrahma,£20.79m,https://www.transfermarkt.com/said-benrahma/profil/spieler/290532
Ferran Torres,£20.70m,https://www.transfermarkt.com/ferran-torres/profil/spieler/398184
Paco Alcácer,£20.70m,https://www.transfermarkt.com/paco-alcacer/profil/spieler/126716
Rafael Leão,£20.70m,https://www.transfermarkt.com/rafael-leao/profil/spieler/357164
Alassane Plea,£20.70m,https://www.transfermarkt.com/alassane-plea/profil/spieler/167329
Marko Pjaca,£20.70m,https://www.transfermarkt.com/marko-pjaca/profil/spieler/205940
Sadio Mané,£20.70m,https://www.transfermarkt.com/sadio-mane/profil/spieler/200512
Claudio López,£20.70m,https://www.transfermarkt.com/claudio-lopez/profil/spieler/3418
André Ayew,£20.52m,https://www.transfermarkt.com/andre-ayew/profil/spieler/45403
Amauri,£20.52m,https://www.transfermarkt.com/amauri/profil/spieler/6234
Raúl de Tomás,£20.25m,https://www.transfermarkt.com/raul-de-tomas/profil/spieler/162038
Nikola Kalinic,£20.25m,https://www.transfermarkt.com/nikola-kalinic/profil/spieler/36371
Theo Walcott,£20.25m,https://www.transfermarkt.com/theo-walcott/profil/spieler/33713
Cenk Tosun,£20.25m,https://www.transfermarkt.com/cenk-tosun/profil/spieler/45671
Jimmy Floyd Hasselbaink,£20.25m,https://www.transfermarkt.com/jimmy-floyd-hasselbaink/profil/spieler/3175
Victor Osimhen,£20.16m,https://www.transfermarkt.com/victor-osimhen/profil/spieler/401923
Luka Jovic,£20.10m,https://www.transfermarkt.com/luka-jovic/profil/spieler/257462
Marko Arnautovic,£20.07m,https://www.transfermarkt.com/marko-arnautovic/profil/spieler/41384
Callum Wilson,£20.03m,https://www.transfermarkt.com/callum-wilson/profil/spieler/123682
Neal Maupay,£20.00m,https://www.transfermarkt.com/neal-maupay/profil/spieler/217115
Danny Ings,£19.98m,https://www.transfermarkt.com/danny-ings/profil/spieler/134294
Patrick Cutrone,£19.80m,https://www.transfermarkt.com/patrick-cutrone/profil/spieler/265078
Gelson Martins,£19.80m,https://www.transfermarkt.com/gelson-martins/profil/spieler/257448
Moussa Dembélé,£19.80m,https://www.transfermarkt.com/moussa-dembele/profil/spieler/229004
Guido Carrillo,£19.80m,https://www.transfermarkt.com/guido-carrillo/profil/spieler/184672
Vincent Janssen,£19.80m,https://www.transfermarkt.com/vincent-janssen/profil/spieler/207015
David Neres,£19.80m,https://www.transfermarkt.com/david-neres/profil/spieler/469822
Raúl Jiménez,£19.80m,https://www.transfermarkt.com/raul-jimenez/profil/spieler/206040
Mario Mandzukic,£19.80m,https://www.transfermarkt.com/mario-mandzukic/profil/spieler/34572
André Schürrle,£19.80m,https://www.transfermarkt.com/andre-schurrle/profil/spieler/58205
Sergio Agüero,£19.53m,https://www.transfermarkt.com/sergio-aguero/profil/spieler/26399
Mariano Díaz,£19.35m,https://www.transfermarkt.com/mariano-diaz/profil/spieler/225020
Darren Bent,£19.35m,https://www.transfermarkt.com/darren-bent/profil/spieler/13239
Jarrod Bowen,£19.17m,https://www.transfermarkt.com/jarrod-bowen/profil/spieler/314875
